[ElemE 0]
BBOX: 
     19   0.48028312   0.01971688   0.00015625
     19   0.49471688   0.01971688   0.00015625
[ElemE 61]
BBOX: 
   0.52500000   0.55000000   0.02500000   0.05000000
QUAD_E: 
     61   0.53028312   0.03028312   0.00015625
     61   0.54471688   0.03028312   0.00015625
     61   0.53028312   0.04471688   0.00015625
     61   0.54471688   0.04471688   0.00015625
QUAD_U: 
     20   0.50528312   0.00528312   0.00015625
     20   0.51971688   0.00528312   0.00015625
     20   0.50528312   0.01971688   0.00015625
     20   0.51971688   0.01971688   0.00015625
[ElemE 62]
BBOX: 
   0.55000000   0.57500000   0.02500000   0.05000000
QUAD_E: 
     62   0.55528312   0.03028312   0.00015625
     62   0.56971688   0.03028312   0.00015625
     62   0.55528312   0.04471688   0.00015625
     62   0.56971688   0.04471688   0.00015625
QUAD_U: 
     21   0.53028312   0.00528312   0.00015625
     21   0.54471688   0.00528312   0.00015625
     21   0.53028312   0.01971688   0.00015625
     21   0.54471688   0.01971688   0.00015625
[ElemE 63]
BBOX: 
   0.57500000   0.60000000   0.02500000   0.05000000
QUAD_E: 
     63   0.58028312   0.03028312   0.00015625
     63   0.59471688   0.03028312   0.00015625
     63   0.58028312   0.04471688   0.00015625
     63   0.59471688   0.04471688   0.00015625
QUAD_U: 
     22   0.55528312   0.00528312   0.00015625
     22   0.56971688   0.00528312   0.00015625
     22   0.55528312   0.01971688   0.00015625
     22   0.56971688   0.01971688   0.00015625
[ElemE 64]
BBOX: 
   0.60000000   0.62500000   0.02500000   0.05000000
QUAD_E: 
     64   0.60528312   0.03028312   0.00015625
     64   0.61971688   0.03028312   0.00015625
     64   0.60528312   0.04471688   0.00015625
     64   0.61971688   0.04471688   0.00015625
QUAD_U: 
     23   0.58028312   0.00528312   0.00015625
     23   0.59471688   0.00528312   0.00015625
     23   0.58028312   0.01971688   0.00015625
     23   0.59471688   0.01971688   0.00015625
[ElemE 65]
BBOX: 
   0.62500000   0.65000000   0.02500000   0.05000000
QUAD_E: 
     65   0.63028312   0.03028312   0.00015625
     65   0.64471688   0.03028312   0.00015625
     65   0.63028312   0.04471688   0.00015625
     65   0.64471688   0.04471688   0.00015625
QUAD_U: 
     24   0.60528312   0.00528312   0.00015625
     24   0.61971688   0.00528312   0.00015625
     24   0.60528312   0.01971688   0.00015625
     24   0.61971688   0.01971688   0.00015625
[ElemE 66]
BBOX: 
   0.65000000   0.67500000   0.02500000   0.05000000
QUAD_E: 
     66   0.65528312   0.03028312   0.00015625
     66   0.66971688   0.03028312   0.00015625
     66   0.65528312   0.04471688   0.00015625
     66   0.66971688   0.04471688   0.00015625
QUAD_U: 
     25   0.63028312   0.00528312   0.00015625
     25   0.64471688   0.00528312   0.00015625
     25   0.63028312   0.01971688   0.00015625
     25   0.64471688   0.01971688   0.00015625
[ElemE 67]
BBOX: 
   0.67500000   0.70000000   0.02500000   0.05000000
QUAD_E: 
     67   0.68028312   0.03028312   0.00015625
     67   0.69471688   0.03028312   0.00015625
     67   0.68028312   0.04471688   0.00015625
     67   0.69471688   0.04471688   0.00015625
QUAD_U: 
     26   0.65528312   0.00528312   0.00015625
     26   0.66971688   0.00528312   0.00015625
     26   0.65528312   0.01971688   0.00015625
     26   0.66971688   0.01971688   0.00015625
[ElemE 68]
BBOX: 
   0.70000000   0.72500000   0.02500000   0.05000000
QUAD_E: 
     68   0.70528312   0.03028312   0.00015625
     68   0.71971688   0.03028312   0.00015625
     68   0.70528312   0.04471688   0.00015625
     68   0.71971688   0.04471688   0.00015625
QUAD_U: 
     27   0.68028312   0.00528312   0.00015625
     27   0.69471688   0.00528312   0.00015625
     27   0.68028312   0.01971688   0.00015625
     27   0.69471688   0.01971688   0.00015625
[ElemE 69]
BBOX: 
   0.72500000   0.75000000   0.02500000   0.05000000
QUAD_E: 
     69   0.73028312   0.03028312   0.00015625
     69   0.74471688   0.03028312   0.00015625
     69   0.73028312   0.04471688   0.00015625
     69   0.74471688   0.04471688   0.00015625
QUAD_U: 
     28   0.70528312   0.00528312   0.00015625
     28   0.71971688   0.00528312   0.00015625
     28   0.70528312   0.01971688   0.00015625
     28   0.71971688   0.01971688   0.00015625
[ElemE 70]
BBOX: 
   0.75000000   0.77500000   0.02500000   0.05000000
QUAD_E: 
     70   0.75528312   0.03028312   0.00015625
     70   0.76971688   0.03028312   0.00015625
     70   0.75528312   0.04471688   0.00015625
     70   0.76971688   0.04471688   0.00015625
QUAD_U: 
     29   0.73028312   0.00528312   0.00015625
     29   0.74471688   0.00528312   0.00015625
     29   0.73028312   0.01971688   0.00015625
     29   0.74471688   0.01971688   0.00015625
[ElemE 71]
BBOX: 
   0.77500000   0.80000000   0.02500000   0.05000000
QUAD_E: 
     71   0.78028312   0.03028312   0.00015625
     71   0.79471688   0.03028312   0.00015625
     71   0.78028312   0.04471688   0.00015625
     71   0.79471688   0.04471688   0.00015625
QUAD_U: 
     30   0.75528312   0.00528312   0.00015625
     30   0.76971688   0.00528312   0.00015625
     30   0.75528312   0.01971688   0.00015625
     30   0.76971688   0.01971688   0.00015625
[ElemE 72]
BBOX: 
   0.80000000   0.82500000   0.02500000   0.05000000
QUAD_E: 
     72   0.80528312   0.03028312   0.00015625
     72   0.81971688   0.03028312   0.00015625
     72   0.80528312   0.04471688   0.00015625
     72   0.81971688   0.04471688   0.00015625
QUAD_U: 
     31   0.78028312   0.00528312   0.00015625
     31   0.79471688   0.00528312   0.00015625
     31   0.78028312   0.01971688   0.00015625
     31   0.79471688   0.01971688   0.00015625
[ElemE 73]
BBOX: 
   0.82500000   0.85000000   0.02500000   0.05000000
QUAD_E: 
     73   0.83028312   0.03028312   0.00015625
     73   0.84471688   0.03028312   0.00015625
     73   0.83028312   0.04471688   0.00015625
     73   0.84471688   0.04471688   0.00015625
QUAD_U: 
     32   0.80528312   0.00528312   0.00015625
     32   0.81971688   0.00528312   0.00015625
     32   0.80528312   0.01971688   0.00015625
     32   0.81971688   0.01971688   0.00015625
[ElemE 74]
BBOX: 
   0.85000000   0.87500000   0.02500000   0.05000000
QUAD_E: 
     74   0.85528312   0.03028312   0.00015625
     74   0.86971688   0.03028312   0.00015625
     74   0.85528312   0.04471688   0.00015625
     74   0.86971688   0.04471688   0.00015625
QUAD_U: 
     33   0.83028312   0.00528312   0.00015625
     33   0.84471688   0.00528312   0.00015625
     33   0.83028312   0.01971688   0.00015625
     33   0.84471688   0.01971688   0.00015625
[ElemE 75]
BBOX: 
   0.87500000   0.90000000   0.02500000   0.05000000
QUAD_E: 
     75   0.88028312   0.03028312   0.00015625
     75   0.89471688   0.03028312   0.00015625
     75   0.88028312   0.04471688   0.00015625
     75   0.89471688   0.04471688   0.00015625
QUAD_U: 
     34   0.85528312   0.00528312   0.00015625
     34   0.86971688   0.00528312   0.00015625
     34   0.85528312   0.01971688   0.00015625
     34   0.86971688   0.01971688   0.00015625
[ElemE 76]
BBOX: 
   0.90000000   0.92500000   0.02500000   0.05000000
QUAD_E: 
     76   0.90528312   0.03028312   0.00015625
     76   0.91971688   0.03028312   0.00015625
     76   0.90528312   0.04471688   0.00015625
     76   0.91971688   0.04471688   0.00015625
QUAD_U: 
     35   0.88028312   0.00528312   0.00015625
     35   0.89471688   0.00528312   0.00015625
     35   0.88028312   0.01971688   0.00015625
     35   0.89471688   0.01971688   0.00015625
[ElemE 77]
BBOX: 
   0.92500000   0.95000000   0.02500000   0.05000000
QUAD_E: 
     77   0.93028312   0.03028312   0.00015625
     77   0.94471688   0.03028312   0.00015625
     77   0.93028312   0.04471688   0.00015625
     77   0.94471688   0.04471688   0.00015625
QUAD_U: 
     36   0.90528312   0.00528312   0.00015625
     36   0.91971688   0.00528312   0.00015625
     36   0.90528312   0.01971688   0.00015625
     36   0.91971688   0.01971688   0.00015625
[ElemE 78]
BBOX: 
   0.95000000   0.97500000   0.02500000   0.05000000
QUAD_E: 
     78   0.95528312   0.03028312   0.00015625
     78   0.96971688   0.03028312   0.00015625
     78   0.95528312   0.04471688   0.00015625
     78   0.96971688   0.04471688   0.00015625
QUAD_U: 
     37   0.93028312   0.00528312   0.00015625
     37   0.94471688   0.00528312   0.00015625
     37   0.93028312   0.01971688   0.00015625
     37   0.94471688   0.01971688   0.00015625
[ElemE 79]
BBOX: 
   0.97500000   1.00000000   0.02500000   0.05000000
QUAD_E: 
     79   0.98028312   0.03028312   0.00015625
     79   0.99471688   0.03028312   0.00015625
     79   0.98028312   0.04471688   0.00015625
     79   0.99471688   0.04471688   0.00015625
QUAD_U: 
     38   0.95528312   0.00528312   0.00015625
     38   0.96971688   0.00528312   0.00015625
     38   0.95528312   0.01971688   0.00015625
     38   0.96971688   0.01971688   0.00015625
[ElemE 80]
BBOX: 
   0.00000000   0.02500000   0.05000000   0.07500000
QUAD_E: 
     80   0.00528312   0.05528312   0.00015625
     80   0.01971688   0.05528312   0.00015625
     80   0.00528312   0.06971688   0.00015625
     80   0.01971688   0.06971688   0.00015625
QUAD_U: 
     79   0.98028312   0.03028312   0.00015625
     79   0.99471688   0.03028312   0.00015625
     79   0.98028312   0.04471688   0.00015625
     79   0.99471688   0.04471688   0.00015625
[ElemE 81]
BBOX: 
   0.02500000   0.05000000   0.05000000   0.07500000
QUAD_E: 
     81   0.03028312   0.05528312   0.00015625
     81   0.04471688   0.05528312   0.00015625
     81   0.03028312   0.06971688   0.00015625
     81   0.04471688   0.06971688   0.00015625
QUAD_U: 
     40   0.00528312   0.03028312   0.00015625
     40   0.01971688   0.03028312   0.00015625
     40   0.00528312   0.04471688   0.00015625
     40   0.01971688   0.04471688   0.00015625
[ElemE 82]
BBOX: 
   0.05000000   0.07500000   0.05000000   0.07500000
QUAD_E: 
     82   0.05528312   0.05528312   0.00015625
     82   0.06971688   0.05528312   0.00015625
     82   0.05528312   0.06971688   0.00015625
     82   0.06971688   0.06971688   0.00015625
QUAD_U: 
     41   0.03028312   0.03028312   0.00015625
     41   0.04471688   0.03028312   0.00015625
     41   0.03028312   0.04471688   0.00015625
     41   0.04471688   0.04471688   0.00015625
[ElemE 83]
BBOX: 
   0.07500000   0.10000000   0.05000000   0.07500000
QUAD_E: 
     83   0.08028312   0.05528312   0.00015625
     83   0.09471688   0.05528312   0.00015625
     83   0.08028312   0.06971688   0.00015625
     83   0.09471688   0.06971688   0.00015625
QUAD_U: 
     42   0.05528312   0.03028312   0.00015625
     42   0.06971688   0.03028312   0.00015625
     42   0.05528312   0.04471688   0.00015625
     42   0.06971688   0.04471688   0.00015625
[ElemE 84]
BBOX: 
   0.10000000   0.12500000   0.05000000   0.07500000
QUAD_E: 
     84   0.10528312   0.05528312   0.00015625
     84   0.11971688   0.05528312   0.00015625
     84   0.10528312   0.06971688   0.00015625
     84   0.11971688   0.06971688   0.00015625
QUAD_U: 
     43   0.08028312   0.03028312   0.00015625
     43   0.09471688   0.03028312   0.00015625
     43   0.08028312   0.04471688   0.00015625
     43   0.09471688   0.04471688   0.00015625
[ElemE 85]
BBOX: 
   0.12500000   0.15000000   0.05000000   0.07500000
QUAD_E: 
     85   0.13028312   0.05528312   0.00015625
     85   0.14471688   0.05528312   0.00015625
     85   0.13028312   0.06971688   0.00015625
     85   0.14471688   0.06971688   0.00015625
QUAD_U: 
     44   0.10528312   0.03028312   0.00015625
     44   0.11971688   0.03028312   0.00015625
     44   0.10528312   0.04471688   0.00015625
     44   0.11971688   0.04471688   0.00015625
[ElemE 86]
BBOX: 
   0.15000000   0.17500000   0.05000000   0.07500000
QUAD_E: 
     86   0.15528312   0.05528312   0.00015625
     86   0.16971688   0.05528312   0.00015625
     86   0.15528312   0.06971688   0.00015625
     86   0.16971688   0.06971688   0.00015625
QUAD_U: 
     45   0.13028312   0.03028312   0.00015625
     45   0.14471688   0.03028312   0.00015625
     45   0.13028312   0.04471688   0.00015625
     45   0.14471688   0.04471688   0.00015625
[ElemE 87]
BBOX: 
   0.17500000   0.20000000   0.05000000   0.07500000
QUAD_E: 
     87   0.18028312   0.05528312   0.00015625
     87   0.19471688   0.05528312   0.00015625
     87   0.18028312   0.06971688   0.00015625
     87   0.19471688   0.06971688   0.00015625
QUAD_U: 
     46   0.15528312   0.03028312   0.00015625
     46   0.16971688   0.03028312   0.00015625
     46   0.15528312   0.04471688   0.00015625
     46   0.16971688   0.04471688   0.00015625
[ElemE 88]
BBOX: 
   0.20000000   0.22500000   0.05000000   0.07500000
QUAD_E: 
     88   0.20528312   0.05528312   0.00015625
     88   0.21971688   0.05528312   0.00015625
     88   0.20528312   0.06971688   0.00015625
     88   0.21971688   0.06971688   0.00015625
QUAD_U: 
     47   0.18028312   0.03028312   0.00015625
     47   0.19471688   0.03028312   0.00015625
     47   0.18028312   0.04471688   0.00015625
     47   0.19471688   0.04471688   0.00015625
[ElemE 89]
BBOX: 
   0.22500000   0.25000000   0.05000000   0.07500000
QUAD_E: 
     89   0.23028312   0.05528312   0.00015625
     89   0.24471688   0.05528312   0.00015625
     89   0.23028312   0.06971688   0.00015625
     89   0.24471688   0.06971688   0.00015625
QUAD_U: 
     48   0.20528312   0.03028312   0.00015625
     48   0.21971688   0.03028312   0.00015625
     48   0.20528312   0.04471688   0.00015625
     48   0.21971688   0.04471688   0.00015625
[ElemE 90]
BBOX: 
   0.25000000   0.27500000   0.05000000   0.07500000
QUAD_E: 
     90   0.25528312   0.05528312   0.00015625
     90   0.26971688   0.05528312   0.00015625
     90   0.25528312   0.06971688   0.00015625
     90   0.26971688   0.06971688   0.00015625
QUAD_U: 
     49   0.23028312   0.03028312   0.00015625
     49   0.24471688   0.03028312   0.00015625
     49   0.23028312   0.04471688   0.00015625
     49   0.24471688   0.04471688   0.00015625
[ElemE 91]
BBOX: 
   0.27500000   0.30000000   0.05000000   0.07500000
QUAD_E: 
     91   0.28028312   0.05528312   0.00015625
     91   0.29471688   0.05528312   0.00015625
     91   0.28028312   0.06971688   0.00015625
     91   0.29471688   0.06971688   0.00015625
QUAD_U: 
     50   0.25528312   0.03028312   0.00015625
     50   0.26971688   0.03028312   0.00015625
     50   0.25528312   0.04471688   0.00015625
     50   0.26971688   0.04471688   0.00015625
[ElemE 92]
BBOX: 
   0.30000000   0.32500000   0.05000000   0.07500000
QUAD_E: 
     92   0.30528312   0.05528312   0.00015625
     92   0.31971688   0.05528312   0.00015625
     92   0.30528312   0.06971688   0.00015625
     92   0.31971688   0.06971688   0.00015625
QUAD_U: 
     51   0.28028312   0.03028312   0.00015625
     51   0.29471688   0.03028312   0.00015625
     51   0.28028312   0.04471688   0.00015625
     51   0.29471688   0.04471688   0.00015625
[ElemE 93]
BBOX: 
   0.32500000   0.35000000   0.05000000   0.07500000
QUAD_E: 
     93   0.33028312   0.05528312   0.00015625
     93   0.34471688   0.05528312   0.00015625
     93   0.33028312   0.06971688   0.00015625
     93   0.34471688   0.06971688   0.00015625
QUAD_U: 
     52   0.30528312   0.03028312   0.00015625
     52   0.31971688   0.03028312   0.00015625
     52   0.30528312   0.04471688   0.00015625
     52   0.31971688   0.04471688   0.00015625
[ElemE 94]
BBOX: 
   0.35000000   0.37500000   0.05000000   0.07500000
QUAD_E: 
     94   0.35528312   0.05528312   0.00015625
     94   0.36971688   0.05528312   0.00015625
     94   0.35528312   0.06971688   0.00015625
     94   0.36971688   0.06971688   0.00015625
QUAD_U: 
     53   0.33028312   0.03028312   0.00015625
     53   0.34471688   0.03028312   0.00015625
     53   0.33028312   0.04471688   0.00015625
     53   0.34471688   0.04471688   0.00015625
[ElemE 95]
BBOX: 
   0.37500000   0.40000000   0.05000000   0.07500000
QUAD_E: 
     95   0.38028312   0.05528312   0.00015625
     95   0.39471688   0.05528312   0.00015625
     95   0.38028312   0.06971688   0.00015625
     95   0.39471688   0.06971688   0.00015625
QUAD_U: 
     54   0.35528312   0.03028312   0.00015625
     54   0.36971688   0.03028312   0.00015625
     54   0.35528312   0.04471688   0.00015625
     54   0.36971688   0.04471688   0.00015625
[ElemE 96]
BBOX: 
   0.40000000   0.42500000   0.05000000   0.07500000
QUAD_E: 
     96   0.40528312   0.05528312   0.00015625
     96   0.41971688   0.05528312   0.00015625
     96   0.40528312   0.06971688   0.00015625
     96   0.41971688   0.06971688   0.00015625
QUAD_U: 
     55   0.38028312   0.03028312   0.00015625
     55   0.39471688   0.03028312   0.00015625
     55   0.38028312   0.04471688   0.00015625
